DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL	Phylum

#dataset color (can be changed later)
#COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
#COLOR_BRANCHES 0


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE	Phylum
LEGEND_POSITION_X	1125
LEGEND_POSITION_Y	500
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#417BA1FF	#FF1493FF	#FFFF2EFF	#345634FF	#8B0000FF	#FF6700FF	#93C0D5FF	#8B4513FF	#9248A7FF	#1C8859FF	#474747FF	#8FBC8FFF	#D2B48CFF	#000000FF
LEGEND_LABELS	Firmicutes_A	Bacteroidota	Elusimicrobiota	Verrucomicrobiota	Proteobacteria	Spirochaetota	Firmicutes	Cyanobacteria	Firmicutes_C	Thermoplasmatota	Actinobacteriota	Desulfobacterota	Methanobacteriota	Fusobacteriota   
#LEGEND_SHAPE_SCALES 1 1 0.5 1

#width of the colored strip
STRIP_WIDTH	50

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#if set to 1, border will be drawn completely around each colored strip box
#COMPLETE_BORDER 0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#display or hide the individual label inside each colored strip (when defined in the data below)
#SHOW_STRIP_LABELS 1

#position of the strip label within the box; 'top', 'center' or 'bottom'
#STRIP_LABEL_POSITION center

#strip label size factor (relative to the tree leaf labels)
#STRIP_LABEL_SIZE_FACTOR 1


#rotation of the strip labels; used only in rectangular tree display mode
#STRIP_LABEL_ROTATION 0

#strip label shift in pixels (positive or negative)
#STRIP_LABEL_SHIFT 0

#STRIP_LABEL_COLOR #000000

#draw a black outline around the text (width in pixels)
#STRIP_LABEL_OUTLINE 0.5

#display or hide the dataset label above the colored strip
SHOW_LABELS	1

#dataset label size factor
SIZE_FACTOR	15

#dataset label rotation
#LABEL_ROTATION 0

#dataset label shift in pixels (positive or negative)
LABEL_SHIFT	2

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human'
user_genome	PhylumColor	Phylum
iB10_bin.6	#474747FF	Actinobacteriota
iB79_maxbin.039	#474747FF	Actinobacteriota
iC18_bin.3	#474747FF	Actinobacteriota
iA57_0	#474747FF	Actinobacteriota
iB70_bin.37	#474747FF	Actinobacteriota
iA46_37	#474747FF	Actinobacteriota
iB70_15	#474747FF	Actinobacteriota
iC18_bin.28	#474747FF	Actinobacteriota
iC11_55	#474747FF	Actinobacteriota
iC4_56	#474747FF	Actinobacteriota
iC1_68_sub	#FF1493FF	Bacteroidota
iB34_86	#FF1493FF	Bacteroidota
nC27_bin.30	#FF1493FF	Bacteroidota
iB45_maxbin.014	#FF1493FF	Bacteroidota
iA36_16	#FF1493FF	Bacteroidota
iB18_bin.25	#FF1493FF	Bacteroidota
iC27_maxbin.002	#FF1493FF	Bacteroidota
nC29_bin.94	#FF1493FF	Bacteroidota
iB25_2	#FF1493FF	Bacteroidota
iA46_maxbin.002_sub	#FF1493FF	Bacteroidota
iB15_bin.11	#FF1493FF	Bacteroidota
iC32_22	#FF1493FF	Bacteroidota
iB49_bin.2	#FF1493FF	Bacteroidota
iB4_55	#FF1493FF	Bacteroidota
iA75_11	#FF1493FF	Bacteroidota
iA50_13	#FF1493FF	Bacteroidota
iB45_49	#FF1493FF	Bacteroidota
iA60_bin.5	#FF1493FF	Bacteroidota
iB52_bin.11	#FF1493FF	Bacteroidota
iB45_61_sub	#FF1493FF	Bacteroidota
iB13_maxbin.002_sub	#FF1493FF	Bacteroidota
iB46_bin.17	#FF1493FF	Bacteroidota
iB2_maxbin.001	#FF1493FF	Bacteroidota
iB65_maxbin.002_sub	#FF1493FF	Bacteroidota
iB23_bin.1	#FF1493FF	Bacteroidota
iB55_6	#FF1493FF	Bacteroidota
iB59_maxbin.017	#FF1493FF	Bacteroidota
iB22_34	#FF1493FF	Bacteroidota
iB5_73	#FF1493FF	Bacteroidota
iB76_31	#FF1493FF	Bacteroidota
iC9_95	#FF1493FF	Bacteroidota
iB77_36	#FF1493FF	Bacteroidota
iA21_11	#FF1493FF	Bacteroidota
iA62_bin.10	#FF1493FF	Bacteroidota
iB39_maxbin.005_sub	#FF1493FF	Bacteroidota
iB13_bin.6	#FF1493FF	Bacteroidota
iB74_94	#FF1493FF	Bacteroidota
iA58_10	#FF1493FF	Bacteroidota
iB23_78	#FF1493FF	Bacteroidota
iB42_24	#FF1493FF	Bacteroidota
iB66_80	#FF1493FF	Bacteroidota
iC10_51	#FF1493FF	Bacteroidota
iA77_bin.5	#FF1493FF	Bacteroidota
iB18_94	#FF1493FF	Bacteroidota
iB31_28	#FF1493FF	Bacteroidota
iB18_84	#FF1493FF	Bacteroidota
iB52_20	#FF1493FF	Bacteroidota
iC13_16	#FF1493FF	Bacteroidota
iC12_66	#FF1493FF	Bacteroidota
iB22_maxbin.001_sub	#FF1493FF	Bacteroidota
iC12_9	#FF1493FF	Bacteroidota
iB29_7	#FF1493FF	Bacteroidota
iB26_34	#FF1493FF	Bacteroidota
iA35_maxbin.003_sub	#FF1493FF	Bacteroidota
iB62_maxbin.005	#FF1493FF	Bacteroidota
iC13_79	#FF1493FF	Bacteroidota
iC28_49	#FF1493FF	Bacteroidota
iB2_5	#FF1493FF	Bacteroidota
iC4_bin.36	#FF1493FF	Bacteroidota
iB47_bin.15	#FF1493FF	Bacteroidota
iB31_bin.11	#FF1493FF	Bacteroidota
iA77_bin.9	#FF1493FF	Bacteroidota
iB12_34	#FF1493FF	Bacteroidota
iB47_bin.43	#FF1493FF	Bacteroidota
iB10_maxbin.001	#FF1493FF	Bacteroidota
iB52_58	#FF1493FF	Bacteroidota
iC16_81	#FF1493FF	Bacteroidota
iC12_bin.43	#FF1493FF	Bacteroidota
iC26_75	#FF1493FF	Bacteroidota
iC1_115	#FF1493FF	Bacteroidota
iB29_48_sub	#FF1493FF	Bacteroidota
iA19_bin.4	#FF1493FF	Bacteroidota
iB57_bin.15	#FF1493FF	Bacteroidota
iB5_bin.33	#FF1493FF	Bacteroidota
iB28_bin.1	#FF1493FF	Bacteroidota
iB68_maxbin.006	#FF1493FF	Bacteroidota
iB70_bin.16	#FF1493FF	Bacteroidota
iC5_52	#FF1493FF	Bacteroidota
iB7_33	#FF1493FF	Bacteroidota
iA73_bin.7	#FF1493FF	Bacteroidota
iC14_maxbin.005	#FF1493FF	Bacteroidota
iC23_maxbin.006	#FF1493FF	Bacteroidota
iB74_103	#FF1493FF	Bacteroidota
iB27_57	#FF1493FF	Bacteroidota
iA6_maxbin.001	#FF1493FF	Bacteroidota
iB27_36	#FF1493FF	Bacteroidota
iC15_61	#FF1493FF	Bacteroidota
iC3_102	#FF1493FF	Bacteroidota
iB34_bin.38	#FF1493FF	Bacteroidota
iC15_0_sub	#FF1493FF	Bacteroidota
nC33_bin.104	#FF1493FF	Bacteroidota
iA35_bin.8	#FF1493FF	Bacteroidota
iA28_maxbin.002_sub	#FF1493FF	Bacteroidota
iA79_41	#FF1493FF	Bacteroidota
iB5_18	#FF1493FF	Bacteroidota
iB40_bin.3	#FF1493FF	Bacteroidota
iC4_bin.13	#FF1493FF	Bacteroidota
iB72_98	#FF1493FF	Bacteroidota
iC15_84	#FF1493FF	Bacteroidota
iA17_bin.1	#FF1493FF	Bacteroidota
iC11_19	#FF1493FF	Bacteroidota
iA1_maxbin.002	#FF1493FF	Bacteroidota
iB72_maxbin.012_sub	#FF1493FF	Bacteroidota
iB38_maxbin.003	#FF1493FF	Bacteroidota
iC10_37	#FF1493FF	Bacteroidota
iB76_bin.18	#FF1493FF	Bacteroidota
iB56_maxbin.013	#FF1493FF	Bacteroidota
iB16_maxbin.007	#FF1493FF	Bacteroidota
iB45_bin.8	#FF1493FF	Bacteroidota
iC11_bin.18	#FF1493FF	Bacteroidota
iB57_32	#FF1493FF	Bacteroidota
iB73_34	#FF1493FF	Bacteroidota
nC29_bin.32	#FF1493FF	Bacteroidota
iB50_2	#FF1493FF	Bacteroidota
iB72_bin.44	#FF1493FF	Bacteroidota
iA72_3	#FF1493FF	Bacteroidota
iB10_17	#FF1493FF	Bacteroidota
iB30_9	#FF1493FF	Bacteroidota
iA73_30	#FF1493FF	Bacteroidota
iB26_41	#FF1493FF	Bacteroidota
iB74_98	#FF1493FF	Bacteroidota
iC6_43_sub	#FF1493FF	Bacteroidota
iA61_2	#FF1493FF	Bacteroidota
iB23_43	#FF1493FF	Bacteroidota
iC12_bin.64_sub	#FF1493FF	Bacteroidota
iB18_bin.14	#FF1493FF	Bacteroidota
iC27_bin.9	#FF1493FF	Bacteroidota
iA50_10	#FF1493FF	Bacteroidota
iA27_bin.7	#FF1493FF	Bacteroidota
iB66_bin.2	#FF1493FF	Bacteroidota
iB67_2	#FF1493FF	Bacteroidota
iA4_maxbin.002	#FF1493FF	Bacteroidota
iC20_61	#FF1493FF	Bacteroidota
iC28_17	#FF1493FF	Bacteroidota
iC10_bin.27_sub	#FF1493FF	Bacteroidota
iC10_68_sub	#FF1493FF	Bacteroidota
iB61_25	#FF1493FF	Bacteroidota
iC8_bin.76	#FF1493FF	Bacteroidota
iC4_bin.34	#FF1493FF	Bacteroidota
iA30_38	#FF1493FF	Bacteroidota
iC18_maxbin.005_sub	#FF1493FF	Bacteroidota
iB47_bin.2	#FF1493FF	Bacteroidota
iA43_18	#FF1493FF	Bacteroidota
iB24_bin.36	#FF1493FF	Bacteroidota
iA69_bin.3	#FF1493FF	Bacteroidota
iB5_bin.6	#FF1493FF	Bacteroidota
iA45_44	#FF1493FF	Bacteroidota
iB45_67	#FF1493FF	Bacteroidota
iB25_40	#FF1493FF	Bacteroidota
iB5_maxbin.014_sub	#FF1493FF	Bacteroidota
iC21_bin.11	#FF1493FF	Bacteroidota
iA46_bin.9	#FF1493FF	Bacteroidota
iC31_bin.39	#FF1493FF	Bacteroidota
iA56_maxbin.001	#FF1493FF	Bacteroidota
iB10_39	#FF1493FF	Bacteroidota
iB63_40	#FF1493FF	Bacteroidota
iB48_bin.1	#FF1493FF	Bacteroidota
iC5_bin.26	#FF1493FF	Bacteroidota
iB59_27	#FF1493FF	Bacteroidota
iA57_bin.5	#FF1493FF	Bacteroidota
iA24_maxbin.001	#FF1493FF	Bacteroidota
iB65_bin.6	#FF1493FF	Bacteroidota
iA48_3	#FF1493FF	Bacteroidota
iB14_maxbin.001	#FF1493FF	Bacteroidota
iC23_19	#FF1493FF	Bacteroidota
iC32_76	#FF1493FF	Bacteroidota
iC32_bin.21	#FF1493FF	Bacteroidota
iA27_bin.2	#FF1493FF	Bacteroidota
iB23_bin.12	#FF1493FF	Bacteroidota
iA38_maxbin.002_sub	#FF1493FF	Bacteroidota
iB74_maxbin.005_sub	#FF1493FF	Bacteroidota
iB40_14_sub	#FF1493FF	Bacteroidota
iC15_102	#FF1493FF	Bacteroidota
iA11_bin.4	#FF1493FF	Bacteroidota
iC15_bin.39	#FF1493FF	Bacteroidota
iB24_18	#FF1493FF	Bacteroidota
iB40_maxbin.009	#FF1493FF	Bacteroidota
iB40_bin.1_sub	#FF1493FF	Bacteroidota
iB41_53	#FF1493FF	Bacteroidota
iA15_43	#FF1493FF	Bacteroidota
iB61_5	#FF1493FF	Bacteroidota
iC15_85	#FF1493FF	Bacteroidota
iB41_bin.4	#FF1493FF	Bacteroidota
iB68_bin.6	#FF1493FF	Bacteroidota
iC21_bin.8	#FF1493FF	Bacteroidota
iB1_20	#FF1493FF	Bacteroidota
iB69_28	#FF1493FF	Bacteroidota
iC26_86	#FF1493FF	Bacteroidota
iA55_19	#FF1493FF	Bacteroidota
iB22_bin.11	#FF1493FF	Bacteroidota
iB9_maxbin.012	#FF1493FF	Bacteroidota
iC33_23	#FF1493FF	Bacteroidota
iB70_40	#FF1493FF	Bacteroidota
iB79_16_sub	#FF1493FF	Bacteroidota
iB29_bin.28	#FF1493FF	Bacteroidota
iC1_23	#FF1493FF	Bacteroidota
iA2_bin.1	#FF1493FF	Bacteroidota
iC1_3	#FF1493FF	Bacteroidota
iA72_maxbin.001_sub	#FF1493FF	Bacteroidota
iB14_bin.25	#FF1493FF	Bacteroidota
iB78_maxbin.001	#FF1493FF	Bacteroidota
iC1_bin.44	#FF1493FF	Bacteroidota
iB43_bin.20	#FF1493FF	Bacteroidota
iB50_42	#FF1493FF	Bacteroidota
iB43_maxbin.001	#FF1493FF	Bacteroidota
iB18_99	#FF1493FF	Bacteroidota
iC17_4	#FF1493FF	Bacteroidota
iC23_56	#FF1493FF	Bacteroidota
iB66_bin.30	#FF1493FF	Bacteroidota
iB11_bin.32	#FF1493FF	Bacteroidota
iA1_maxbin.001	#FF1493FF	Bacteroidota
iB52_bin.14	#FF1493FF	Bacteroidota
iB71_bin.13	#FF1493FF	Bacteroidota
iC10_26	#FF1493FF	Bacteroidota
iB31_bin.8	#FF1493FF	Bacteroidota
iA66_12	#FF1493FF	Bacteroidota
iB32_46	#FF1493FF	Bacteroidota
iC28_29	#FF1493FF	Bacteroidota
iC28_32	#FF1493FF	Bacteroidota
iC18_bin.26	#FF1493FF	Bacteroidota
iA53_10	#FF1493FF	Bacteroidota
iB75_24	#FF1493FF	Bacteroidota
iC10_bin.24	#FF1493FF	Bacteroidota
iB28_63	#FF1493FF	Bacteroidota
iB61_maxbin.001	#FF1493FF	Bacteroidota
iB47_bin.3_sub	#FF1493FF	Bacteroidota
iB79_84	#FF1493FF	Bacteroidota
iC29_bin.14	#FF1493FF	Bacteroidota
iB73_bin.36_sub	#FF1493FF	Bacteroidota
iB47_maxbin.008_sub	#FF1493FF	Bacteroidota
iA33_bin.9	#FF1493FF	Bacteroidota
iC11_maxbin.015_sub	#FF1493FF	Bacteroidota
iC19_93	#FF1493FF	Bacteroidota
iC11_74	#FF1493FF	Bacteroidota
iB29_bin.18	#FF1493FF	Bacteroidota
iC2_85	#FF1493FF	Bacteroidota
iC29_50_sub	#FF1493FF	Bacteroidota
iB22_bin.18	#FF1493FF	Bacteroidota
iC22_7_sub	#FF1493FF	Bacteroidota
iC1_123	#FF1493FF	Bacteroidota
iA21_bin.9	#FF1493FF	Bacteroidota
iC3_29	#FF1493FF	Bacteroidota
iB63_24	#FF1493FF	Bacteroidota
iC27_bin.32	#FF1493FF	Bacteroidota
iA48_bin.5	#FF1493FF	Bacteroidota
iA36_21	#FF1493FF	Bacteroidota
iC6_bin.22	#FF1493FF	Bacteroidota
iC27_bin.42	#FF1493FF	Bacteroidota
iB23_bin.17	#FF1493FF	Bacteroidota
iB75_30	#FF1493FF	Bacteroidota
iB59_54	#FF1493FF	Bacteroidota
nC33_bin.253	#FF1493FF	Bacteroidota
iA4_maxbin.001	#FF1493FF	Bacteroidota
iB36_maxbin.004	#FF1493FF	Bacteroidota
iC8_bin.37	#FF1493FF	Bacteroidota
iB79_bin.24	#FF1493FF	Bacteroidota
iB59_90	#FF1493FF	Bacteroidota
iC20_12	#FF1493FF	Bacteroidota
iC20_15	#FF1493FF	Bacteroidota
iB75_36	#FF1493FF	Bacteroidota
iB79_maxbin.006_sub	#FF1493FF	Bacteroidota
iA30_35	#FF1493FF	Bacteroidota
iB26_22	#FF1493FF	Bacteroidota
iC8_111	#FF1493FF	Bacteroidota
iB38_20_sub	#FF1493FF	Bacteroidota
iB33_maxbin.006	#FF1493FF	Bacteroidota
iA43_maxbin.002	#FF1493FF	Bacteroidota
iA44_bin.6	#FF1493FF	Bacteroidota
iB42_42	#FF1493FF	Bacteroidota
iC19_32	#FF1493FF	Bacteroidota
nC33_bin.24	#FF1493FF	Bacteroidota
iC31_43	#FF1493FF	Bacteroidota
iC31_45	#FF1493FF	Bacteroidota
iC13_95	#FF1493FF	Bacteroidota
iB25_44	#FF1493FF	Bacteroidota
iC13_81	#FF1493FF	Bacteroidota
iB77_bin.9	#FF1493FF	Bacteroidota
iC9_bin.40	#FF1493FF	Bacteroidota
iC12_68	#FF1493FF	Bacteroidota
iA10_31	#FF1493FF	Bacteroidota
iB4_90	#FF1493FF	Bacteroidota
iB43_75_sub	#FF1493FF	Bacteroidota
iB40_21	#FF1493FF	Bacteroidota
iC29_bin.41	#FF1493FF	Bacteroidota
iA58_maxbin.002	#FF1493FF	Bacteroidota
iC32_71	#FF1493FF	Bacteroidota
iB18_100	#FF1493FF	Bacteroidota
nC33_lr_bin.117	#FF1493FF	Bacteroidota
iA34_11_sub	#FF1493FF	Bacteroidota
iB68_bin.23_sub	#FF1493FF	Bacteroidota
iC20_25	#FF1493FF	Bacteroidota
iA42_bin.1	#FF1493FF	Bacteroidota
iB79_5_sub	#FF1493FF	Bacteroidota
iB67_30	#FF1493FF	Bacteroidota
iC18_bin.19	#FF1493FF	Bacteroidota
iC4_bin.73	#FF1493FF	Bacteroidota
iB12_45	#FF1493FF	Bacteroidota
iC15_maxbin.007	#FF1493FF	Bacteroidota
iA51_bin.4	#FF1493FF	Bacteroidota
iB16_62_sub	#FF1493FF	Bacteroidota
iA55_9	#FF1493FF	Bacteroidota
iB79_maxbin.004	#FF1493FF	Bacteroidota
iB70_60	#FF1493FF	Bacteroidota
iB70_17	#FF1493FF	Bacteroidota
iC22_34	#FF1493FF	Bacteroidota
iB63_7	#FF1493FF	Bacteroidota
iB16_maxbin.003	#FF1493FF	Bacteroidota
nC33_bin.4	#FF1493FF	Bacteroidota
iC9_bin.75	#FF1493FF	Bacteroidota
iA32_bin.2	#FF1493FF	Bacteroidota
iC10_17_sub	#FF1493FF	Bacteroidota
iB17_17_sub	#FF1493FF	Bacteroidota
iC33_20_sub	#FF1493FF	Bacteroidota
iB65_57	#FF1493FF	Bacteroidota
iB73_15	#FF1493FF	Bacteroidota
iC25_bin.3	#FF1493FF	Bacteroidota
iC8_63	#FF1493FF	Bacteroidota
iC9_bin.38	#FF1493FF	Bacteroidota
iC26_15	#FF1493FF	Bacteroidota
iC16_34_sub	#FF1493FF	Bacteroidota
iB56_bin.17_sub	#FF1493FF	Bacteroidota
iC11_60	#FF1493FF	Bacteroidota
iB37_bin.13	#FF1493FF	Bacteroidota
iB34_57	#FF1493FF	Bacteroidota
iC33_19	#FF1493FF	Bacteroidota
iA75_7	#FF1493FF	Bacteroidota
iA41_7	#FF1493FF	Bacteroidota
nC29_bin.31	#FF1493FF	Bacteroidota
iA41_52	#FF1493FF	Bacteroidota
iA55_maxbin.001_sub	#FF1493FF	Bacteroidota
iA53_bin.8	#FF1493FF	Bacteroidota
iA33_bin.8	#FF1493FF	Bacteroidota
iC27_maxbin.025_sub	#FF1493FF	Bacteroidota
iA41_3	#FF1493FF	Bacteroidota
iA41_36	#FF1493FF	Bacteroidota
iA12_bin.8	#FF1493FF	Bacteroidota
iB47_60	#FF1493FF	Bacteroidota
iC28_16	#FF1493FF	Bacteroidota
iB68_10	#FF1493FF	Bacteroidota
iB37_24	#FF1493FF	Bacteroidota
iA41_27	#FF1493FF	Bacteroidota
iC31_37_sub	#8B4513FF	Cyanobacteria
iB79_66	#8B4513FF	Cyanobacteria
iC12_57	#8B4513FF	Cyanobacteria
nC33_lr_bin.1	#8B4513FF	Cyanobacteria
iA61_33	#8B4513FF	Cyanobacteria
iC8_41	#8B4513FF	Cyanobacteria
iB48_14	#8B4513FF	Cyanobacteria
iC16_maxbin.013	#8B4513FF	Cyanobacteria
iC16_maxbin.009	#8B4513FF	Cyanobacteria
iB36_33	#8B4513FF	Cyanobacteria
iB31_bin.16	#8B4513FF	Cyanobacteria
